"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 25, 2020","22.72","23.73","24.32","22.64","-","-3.93%"
"Feb 24, 2020","23.65","22.81","23.74","22.67","-","19.44%"
"Feb 21, 2020","19.80","19.35","19.80","19.15","-","8.55%"
"Feb 20, 2020","18.24","18.07","19.17","17.72","-","0.27%"
"Feb 19, 2020","18.19","17.99","18.64","17.90","-","-0.33%"
"Feb 18, 2020","18.25","17.64","18.30","17.56","-","6.35%"
"Feb 17, 2020","17.16","17.60","17.67","16.99","-","1.84%"
"Feb 14, 2020","16.85","16.92","17.13","16.76","-","1.02%"
"Feb 13, 2020","16.68","16.65","17.09","16.27","-","-1.59%"
"Feb 12, 2020","16.95","18.19","18.27","16.78","-","-6.66%"
"Feb 11, 2020","18.16","17.61","18.64","17.39","-","-0.33%"
"Feb 10, 2020","18.22","18.89","19.01","18.16","-","3.94%"
"Feb 07, 2020","17.53","17.70","18.20","17.53","-","-1.57%"
"Feb 06, 2020","17.81","17.58","17.97","17.25","-","-2.30%"
"Feb 05, 2020","18.23","18.01","18.55","17.77","-","-0.87%"
"Feb 04, 2020","18.39","18.75","18.84","18.10","-","-4.81%"
"Feb 03, 2020","19.32","21.61","21.72","19.17","-","0.16%"
"Jan 31, 2020","19.29","17.97","19.56","17.56","-","4.95%"
"Jan 30, 2020","18.38","17.18","18.49","16.89","-","8.18%"
"Jan 29, 2020","16.99","17.90","18.32","16.48","-","-7.26%"
"Jan 28, 2020","18.32","17.48","19.05","17.41","-","19.74%"
"Jan 23, 2020","15.30","14.88","15.47","14.87","-","7.07%"
"Jan 22, 2020","14.29","14.43","14.46","14.20","-","-0.83%"
"Jan 21, 2020","14.41","13.84","14.41","13.81","-","5.65%"
"Jan 20, 2020","13.64","13.93","14.04","13.62","-","0.29%"
"Jan 17, 2020","13.60","13.60","13.83","13.50","-","0.15%"
"Jan 16, 2020","13.58","13.44","13.71","13.25","-","1.57%"
"Jan 15, 2020","13.37","13.65","13.69","13.30","-","-0.30%"
"Jan 14, 2020","13.41","13.30","13.48","13.09","-","1.13%"
"Jan 13, 2020","13.26","13.23","13.31","12.95","-","3.51%"
"Jan 10, 2020","12.81","13.46","13.46","12.81","-","-5.67%"
"Jan 09, 2020","13.58","14.62","14.78","13.58","-","-14.97%"
"Jan 08, 2020","15.97","16.30","17.07","15.57","-","5.90%"
"Jan 07, 2020","15.08","15.44","15.45","14.92","-","-5.04%"
"Jan 06, 2020","15.88","16.54","16.54","15.84","-","0.00%"
"Jan 03, 2020","15.88","15.34","16.18","15.17","-","3.12%"
"Jan 02, 2020","15.40","15.33","15.64","15.12","-","4.83%"
"Dec 30, 2019","14.69","14.86","15.00","14.69","-","3.96%"
"Dec 27, 2019","14.13","14.36","14.72","14.13","-","-0.14%"
"Dec 26, 2019","14.15","14.11","14.20","14.03","-","2.46%"
"Dec 24, 2019","13.81","14.16","14.23","13.81","-","-1.15%"
"Dec 23, 2019","13.97","13.57","14.05","13.57","-","6.80%"
"Dec 20, 2019","13.08","13.21","13.48","13.05","-","-0.91%"
"Dec 19, 2019","13.20","13.20","13.21","12.93","-","1.46%"
"Dec 18, 2019","13.01","13.14","13.28","12.96","-","-0.31%"
"Dec 17, 2019","13.05","13.07","13.17","12.82","-","-1.66%"
"Dec 16, 2019","13.27","13.49","13.55","13.22","-","1.14%"
"Dec 13, 2019","13.12","13.65","13.69","12.91","-","-2.02%"
"Dec 12, 2019","13.39","13.32","13.71","13.28","-","-0.07%"
"Dec 11, 2019","13.40","13.42","13.54","13.12","-","0.53%"
"Dec 10, 2019","13.33","13.73","13.75","13.33","-","-2.06%"
"Dec 09, 2019","13.61","14.03","14.11","13.50","-","-2.16%"
"Dec 06, 2019","13.91","14.34","14.36","13.81","-","-4.40%"
"Dec 05, 2019","14.55","14.05","14.95","13.98","-","1.25%"
"Dec 04, 2019","14.37","14.64","14.83","14.34","-","0.77%"
"Dec 03, 2019","14.26","14.68","14.74","14.10","-","2.15%"
"Dec 02, 2019","13.96","14.03","14.14","13.81","-","0.00%"
"Nov 29, 2019","13.96","13.94","14.36","13.79","-","1.38%"
"Nov 28, 2019","13.77","14.09","14.19","13.77","-","-0.58%"
"Nov 27, 2019","13.85","14.33","14.44","13.75","-","-2.53%"
"Nov 26, 2019","14.21","13.97","14.28","13.45","-","2.16%"
"Nov 25, 2019","13.91","14.05","14.09","13.75","-","0.22%"
"Nov 22, 2019","13.88","14.49","14.58","13.81","-","-4.41%"
"Nov 21, 2019","14.52","14.39","15.38","14.39","-","2.91%"
"Nov 20, 2019","14.11","13.85","14.18","13.74","-","4.36%"
"Nov 19, 2019","13.52","13.50","13.81","13.46","-","1.35%"
"Nov 18, 2019","13.34","13.78","13.78","13.34","-","1.75%"
"Nov 15, 2019","13.11","13.27","13.39","13.11","-","-2.31%"
"Nov 14, 2019","13.42","13.66","13.66","13.28","-","-3.10%"
"Nov 13, 2019","13.85","13.75","14.00","13.69","-","1.47%"
"Nov 12, 2019","13.65","14.05","14.14","13.59","-","-3.94%"
"Nov 11, 2019","14.21","14.18","14.21","13.88","-","3.05%"
"Nov 08, 2019","13.79","13.63","13.85","13.52","-","0.07%"
"Nov 07, 2019","13.78","13.86","13.88","13.45","-","-0.79%"
"Nov 06, 2019","13.89","13.49","13.92","13.46","-","3.50%"
"Nov 05, 2019","13.42","13.50","13.54","13.15","-","0.75%"
"Nov 04, 2019","13.32","13.48","13.48","13.28","-","0.76%"
"Nov 01, 2019","13.22","13.72","13.73","13.22","-","-2.72%"
"Oct 31, 2019","13.59","13.50","13.70","13.26","-","-1.88%"
"Oct 30, 2019","13.85","13.93","13.98","13.66","-","2.74%"
"Oct 29, 2019","13.48","13.56","13.70","13.42","-","-1.17%"
"Oct 28, 2019","13.64","13.61","13.82","13.54","-","1.64%"
"Oct 25, 2019","13.42","13.44","13.54","13.29","-","1.67%"
"Oct 24, 2019","13.20","13.33","13.68","13.13","-","-0.15%"
"Oct 23, 2019","13.22","13.41","13.57","13.22","-","0.99%"
"Oct 22, 2019","13.09","13.67","13.68","13.01","-","-5.42%"
"Oct 21, 2019","13.84","14.24","14.31","13.84","-","-0.07%"
"Oct 18, 2019","13.85","13.33","13.98","13.26","-","3.82%"
"Oct 17, 2019","13.34","13.45","13.51","13.28","-","0.53%"
"Oct 16, 2019","13.27","13.32","13.65","13.17","-","-3.84%"
"Oct 15, 2019","13.80","14.29","14.31","13.78","-","-3.50%"
"Oct 14, 2019","14.30","14.32","14.43","14.21","-","-3.64%"
"Oct 11, 2019","14.84","15.05","15.06","14.55","-","-5.05%"
"Oct 10, 2019","15.63","16.01","16.78","15.60","-","1.69%"
"Oct 08, 2019","15.37","16.28","16.30","15.27","-","-5.42%"
"Oct 07, 2019","16.25","16.27","16.63","16.06","-","-0.37%"
"Oct 04, 2019","16.31","16.02","16.34","15.46","-","2.84%"
"Oct 02, 2019","15.86","15.83","16.20","15.73","-","6.51%"
"Oct 01, 2019","14.89","15.28","15.31","14.88","-","-1.72%"
"Sep 30, 2019","15.15","15.57","15.58","15.04","-","2.02%"
"Sep 27, 2019","14.85","15.25","15.35","14.77","-","-1.39%"
"Sep 26, 2019","15.06","15.52","15.61","14.94","-","-3.59%"
"Sep 25, 2019","15.62","15.09","15.63","15.07","-","6.33%"
"Sep 24, 2019","14.69","14.74","14.90","14.62","-","-0.07%"
"Sep 23, 2019","14.70","14.76","14.80","14.62","-","4.40%"
"Sep 20, 2019","14.08","14.48","14.49","14.07","-","-1.26%"
"Sep 19, 2019","14.26","14.72","14.72","14.17","-","-3.39%"
"Sep 18, 2019","14.76","14.95","15.06","14.73","-","0.89%"
"Sep 17, 2019","14.63","14.60","14.70","14.55","-","1.53%"
"Sep 16, 2019","14.41","14.75","14.79","14.40","-","6.74%"
"Sep 11, 2019","13.50","13.33","14.03","13.33","-","0.52%"
"Sep 10, 2019","13.43","14.19","14.22","13.43","-","-6.54%"
"Sep 09, 2019","14.37","14.44","14.52","14.05","-","-1.17%"
"Sep 06, 2019","14.54","14.69","14.74","14.23","-","-3.52%"
"Sep 05, 2019","15.07","15.69","15.86","15.07","-","-5.64%"
"Sep 04, 2019","15.97","16.42","16.43","15.83","-","-3.39%"
"Sep 03, 2019","16.53","16.29","16.57","16.25","-","2.35%"
"Sep 02, 2019","16.15","16.36","16.36","15.92","-","2.54%"
"Aug 30, 2019","15.75","15.63","15.92","15.63","-","-6.31%"
"Aug 29, 2019","16.81","16.54","16.96","16.39","-","2.13%"
"Aug 28, 2019","16.46","16.53","16.72","16.34","-","-1.20%"
"Aug 27, 2019","16.66","16.59","16.79","16.28","-","-3.87%"
"Aug 26, 2019","17.33","17.43","17.83","17.06","-","11.45%"
"Aug 23, 2019","15.55","15.54","15.66","15.45","-","2.10%"
"Aug 22, 2019","15.23","15.05","15.37","14.98","-","0.33%"
"Aug 21, 2019","15.18","15.19","15.25","15.01","-","1.27%"
"Aug 20, 2019","14.99","16.29","16.32","14.84","-","-8.65%"
"Aug 19, 2019","16.41","16.93","17.04","16.34","-","-3.81%"
"Aug 16, 2019","17.06","17.76","17.97","17.04","-","6.03%"
"Aug 14, 2019","16.09","15.80","16.21","15.72","-","-6.72%"
"Aug 13, 2019","17.25","16.47","17.25","16.03","-","12.45%"
"Aug 12, 2019","15.34","16.38","16.47","15.34","-","-3.58%"
"Aug 09, 2019","15.91","15.66","16.04","15.64","-","-3.40%"
"Aug 08, 2019","16.47","18.61","18.84","16.47","-","-14.40%"
